    0	    192,817	       0
    1	    200,441	       0
    2	    208,065	       0
    3	    215,690	       0
    4	    223,314	       0
    5	    230,938	       0
    6	    238,562	       0
    7	    246,186	       0
    8	    253,811	       0
    9	    261,435	       0
   10	    269,059	       0
   11	    276,683	       0
   12	    284,307	       0
   13	    291,932	       0
   14	    299,556	       0
   15	    307,180	       0
   16	    314,804	       0
   17	    322,428	       0
   18	    330,053	       0
   19	    337,677	       0
   20	    345,301	       0
   21	    352,925	       0
   22	    360,549	       0
   23	    368,174	       0
   24	    375,798	       0
   25	    383,422	       0
   26	    391,046	       0
   27	    398,670	       0
   28	    406,295	       0
   29	    413,919	       0
   30	    421,543	       0
   31	    429,167	       0
   32	    436,791	       0
   33	    444,416	       0
   34	    452,040	       0
   35	    459,664	       0
   36	    467,288	       0
   37	    474,912	       0
   38	    482,537	       0
   39	    490,161	       0
   40	    497,785	       0
   41	    505,409	       0
   42	    513,033	       0
   43	    520,658	       0
   44	    528,282	       0
   45	    535,906	       0
   46	    543,530	       0
   47	    551,154	       0
   48	    558,779	       0
   49	    566,403	       0
   50	    574,027	       0
   51	    581,651	       0
   52	    589,275	       0
   53	    596,900	       0
   54	    604,524	       0
   55	    612,148	       0
   56	    619,772	       0
   57	    627,396	       0
   58	    635,021	       0
   59	    642,645	       0
   60	    650,269	       0
   61	    657,893	       0
   62	    665,517	       0
   63	    673,142	       0
   64	    680,766	       0
   65	    688,390	       0
   66	    696,014	       0
   67	    703,638	       0
   68	    711,263	       0
   69	    718,887	       0
   70	    726,511	       0
   71	    734,135	       0
   72	    741,759	       0
   73	    749,384	       0
   74	    757,008	       0
   75	    764,632	       0
   76	    772,256	       0
   77	    779,880	       0
   78	    787,505	       0
   79	    795,129	       0
   80	    802,753	       0
   81	    810,377	       0
   82	    818,001	       0
   83	    825,626	       0
   84	    833,250	       0
   85	    840,874	       0
   86	    848,498	       0
   87	    856,123	       0
   88	    863,747	       0
   89	    871,371	       0
   90	    878,995	       0
   91	    886,619	       0
   92	    894,244	       0
   93	    901,868	       0
   94	    909,492	       0
   95	    917,116	       0
   96	    924,740	       0
   97	    932,365	       0
   98	    939,989	       0
   99	    947,613	       0
  100	    955,237	       0
  101	    962,861	       0
  102	    970,486	       0
  103	    978,110	       0
  104	    985,734	       0
  105	    993,358	       0
  106	   1000,982	       0
  107	   1008,607	       0
  108	   1016,231	       0
  109	   1023,855	       0
  110	   1031,479	       0
  111	   1039,103	       0
  112	   1046,728	       0
  113	   1054,352	       0
  114	   1061,976	       0
  115	   1069,600	       0
  116	   1077,224	       0
  117	   1084,849	       0
  118	   1092,473	       0
  119	   1100,097	       0
  120	   1107,721	       0
  121	   1115,345	       0
  122	   1122,970	       5
  123	   1130,594	       3
  124	   1138,218	       4
  125	   1145,842	       0
  126	   1153,466	       2
  127	   1161,091	       1
  128	   1168,715	       0
  129	   1176,339	       0
  130	   1183,963	       4
  131	   1191,587	       1
  132	   1199,212	       1
  133	   1206,836	       1
  134	   1214,460	       1
  135	   1222,084	       0
  136	   1229,708	       3
  137	   1237,333	       0
  138	   1244,957	       1
  139	   1252,581	       0
  140	   1260,205	       0
  141	   1267,829	       2
  142	   1275,454	       0
  143	   1283,078	       0
  144	   1290,702	       1
  145	   1298,326	       0
  146	   1305,950	       0
  147	   1313,575	       0
  148	   1321,199	       0
  149	   1328,823	       1
  150	   1336,447	       1
  151	   1344,071	       0
  152	   1351,696	       1
  153	   1359,320	       0
  154	   1366,944	       0
  155	   1374,568	       1
  156	   1382,192	       0
  157	   1389,817	       0
  158	   1397,441	       0
  159	   1405,065	       0
  160	   1412,689	       0
  161	   1420,313	       0
  162	   1427,938	       2
  163	   1435,562	       0
  164	   1443,186	       0
  165	   1450,810	       0
  166	   1458,434	       0
  167	   1466,059	       1
  168	   1473,683	       0
  169	   1481,307	       0
  170	   1488,931	       2
  171	   1496,555	       0
  172	   1504,180	       0
  173	   1511,804	       1
  174	   1519,428	       0
  175	   1527,052	       1
  176	   1534,677	       1
  177	   1542,301	       0
  178	   1549,925	       0
  179	   1557,549	       0
